symbol,name,big in(%),small in(%),price(%),big/price,turnover
sh601288,农业银行,32.6,0.5,2.45,24.2588,13.31
sz000815,*ST美利,184.0,23.6,15.0,65.5332,12.27
sz002557,洽洽食品,65.1,10.7,6.12,177.762,10.64
sh600735,XR新华锦,26.7,5.9,2.51,222.225,10.64
sh600010,包钢股份,16.9,0.4,2.02,320.062,8.37
sz002326,永太科技,33.1,5.5,4.07,1236.29,8.13
sh600825,新华传媒,9.4,2.4,1.19,834.44,7.9
sz002589,瑞康医药,16.2,7.3,2.09,192.321,7.75
sh600733,S前锋,80.0,16.3,10.71,248.176,7.47
sz002019,亿帆鑫富,49.5,-7.1,7.14,483.597,6.93
sz002095,生 意 宝,203.2,44.7,30.0,219.318,6.77
sh603169,兰石重装,17.8,1.7,2.64,4361.85,6.74
sz002421,达实智能,199.7,62.2,30.01,8.19374,6.65
sh600703,三安光电,50.9,-0.2,7.71,369.617,6.6
sz002284,亚太股份,100.5,56.1,16.02,132.177,6.27
sz002374,丽鹏股份,43.9,-5.6,7.27,385.667,6.04
sz000557,*ST广夏,66.7,27.2,11.43,493.772,5.84
sh601818,光大银行,41.8,0.0,7.18,97.7399,5.82
sz002625,龙生股份,174.5,22.3,30.01,82.8857,5.81
sz002442,龙星化工,171.7,24.8,30.12,677.2,5.7
sz002541,鸿路钢构,36.6,1.3,6.54,404.908,5.6
sz000979,中弘股份,48.1,5.3,8.72,250.278,5.52
sh600802,福建水泥,87.2,7.1,15.94,318.887,5.47
sz000590,*ST古汉,40.7,10.7,7.52,355.486,5.41
sz002131,利欧股份,161.0,70.7,30.0,1.30035,5.37
sz000800,一汽轿车,24.5,1.1,4.61,593.277,5.31
sz000028,国药一致,22.6,-1.6,4.31,92.685,5.24
sh600199,金种子酒,18.9,-0.4,3.62,256.289,5.22
sh600724,宁波富达,43.2,3.3,8.37,331.051,5.16
sz002566,益盛药业,41.0,0.8,7.96,300.822,5.15
sz002457,青龙管业,35.3,0.0,6.85,492.476,5.15
sh601001,大同煤业,18.2,6.6,3.7,153.684,4.92
sz002376,新北洋,146.5,104.0,30.03,6.2746,4.88
sh600638,新黄浦,23.9,8.3,4.94,263.506,4.84
sz000656,金科股份,39.5,4.4,8.17,846.7,4.83
sz002475,立讯精密,25.9,-5.9,5.37,59.6686,4.82
sz002044,江苏三友,86.2,3.7,18.0,1157.06,4.79
sh600841,上柴股份,36.9,3.2,7.91,159.555,4.66
sz002661,克明面业,27.8,-3.0,6.16,178.571,4.51
sh600665,天地源,25.9,4.0,5.74,1093.83,4.51
sz002488,金固股份,133.2,16.7,30.01,305.597,4.44
sh600882,华联矿业,27.4,-6.5,6.22,245.822,4.41
sz000530,大冷股份,39.2,5.1,8.97,679.647,4.37
sz002360,同德化工,32.2,-0.2,7.39,261.365,4.36
sz002412,汉森制药,70.2,10.9,16.17,167.323,4.34
sz000755,山西三维,109.1,18.4,25.28,1279.4,4.32
sh600671,天目药业,20.5,6.4,4.8,201.601,4.27
sz000725,京东方Ａ,23.4,0.5,5.52,419.704,4.24
sz000607,华媒控股,12.0,3.3,2.87,1090.9,4.18
sh600391,成发科技,50.2,3.8,12.14,440.13,4.14
sz002030,达安基因,28.9,1.2,6.99,611.515,4.13
sh603555,贵人鸟,41.9,6.6,10.18,377.835,4.12
sz000859,国风塑业,30.7,14.4,7.49,444.177,4.1
sh600420,现代制药,30.4,-0.3,7.45,197.415,4.08
sz000633,合金投资,121.8,21.1,29.96,479.303,4.07
sz002192,*ST路翔,10.0,0.7,2.5,270.373,4.0
sh600410,华胜天成,19.9,0.6,4.97,1008.91,4.0
sh601336,新华保险,19.7,0.2,4.92,345.671,4.0
sz002315,焦点科技,82.4,14.4,20.58,580.716,4.0
sh600146,大元股份,7.3,13.7,1.88,213.138,3.88
sh600673,DR东阳光,11.6,1.9,3.0,457.36,3.87
sz002646,青青稞酒,23.1,-1.4,5.98,163.3,3.86
sz002702,海欣食品,81.9,13.0,21.3,460.966,3.85
sh600193,创兴资源,32.1,1.6,8.37,473.587,3.84
sz002711,欧浦钢网,61.5,4.5,16.12,1753.11,3.82
sh600171,上海贝岭,100.6,9.3,26.49,235.036,3.8
sh600771,广誉远,52.8,-2.1,13.95,209.475,3.78
sz002037,久联发展,28.8,11.9,7.63,352.123,3.77
sh600571,信雅达,67.5,4.2,17.94,272.088,3.76
sz002555,顺荣三七,112.6,56.1,30.0,6.62258,3.75
sz000501,鄂武商Ａ,33.2,-9.8,9.0,86.4236,3.69
sh600278,东方创业,46.2,2.4,12.54,98.453,3.68
sh600503,华丽家族,110.6,135.8,30.16,4.22994,3.67
sz002088,鲁阳股份,28.2,6.7,7.73,801.641,3.65
sh600499,科达洁能,20.0,5.6,5.5,219.111,3.64
sz002536,西泵股份,31.9,-6.6,8.78,443.823,3.63
sh601313,江南嘉捷,39.8,-0.1,10.97,230.014,3.63
sz002197,证通电子,108.6,10.1,29.99,709.717,3.62
sz000584,友利控股,108.0,164.4,29.94,3.58333,3.61
sz000733,振华科技,37.0,2.4,10.24,299.919,3.61
sh600730,中国高科,107.6,18.2,30.0,806.051,3.59
sh600624,复旦复华,60.2,4.7,16.93,1557.55,3.56
sz002262,恩华药业,41.5,-1.4,11.73,138.427,3.54
sz002517,泰亚股份,85.0,7.5,24.04,738.83,3.54
sz000681,视觉中国,105.0,9.2,29.69,625.953,3.54
sh600419,天润乳业,34.8,14.1,9.87,215.025,3.53
sz002640,百圆裤业,88.8,34.5,25.32,68.415,3.51
sh600743,华远地产,57.2,8.3,16.36,105.195,3.5
sz002491,通鼎互联,104.7,9.0,30.0,1299.11,3.49
sz000156,华数传媒,63.1,9.8,18.06,748.487,3.49
sz002035,华帝股份,22.0,-2.9,6.33,219.137,3.48
sh600423,柳化股份,62.6,8.9,18.03,187.844,3.47
sh600028,中国石化,10.1,0.0,2.92,62.3716,3.46
sh600055,华润万东,52.4,7.4,15.32,122.543,3.42
sz002352,鼎泰新材,50.6,29.4,14.78,423.089,3.42
sh600109,国金证券,43.9,-0.1,12.88,334.41,3.41
sh600006,东风汽车,70.1,11.4,20.74,286.33,3.38
sh600658,电子城,29.4,-7.9,8.73,121.982,3.37
sh600754,锦江股份,55.8,10.5,16.65,69.132,3.35
sh600306,商业城,85.8,19.1,25.69,719.028,3.34
sz002098,浔兴股份,28.5,-13.9,8.58,209.349,3.32
sh600005,武钢股份,26.6,1.3,8.04,259.279,3.31
sh603789,星光农机,99.1,17.7,30.01,2485.61,3.3
sz002584,西陇化工,90.3,7.1,27.52,687.663,3.28
sz002691,石中装备,40.4,10.5,12.35,3259.41,3.27
sz002022,科华生物,34.1,1.8,10.53,237.095,3.24
sz002384,东山精密,33.2,-7.2,10.24,108.546,3.24
sh601717,郑煤机,14.1,8.5,4.37,176.277,3.23
sz002652,扬子新材,68.4,18.5,21.18,245.789,3.23
sh603939,益丰药房,52.9,4.9,16.39,521.592,3.23
sz002285,世联行,64.5,7.5,20.05,370.66,3.22
sh600763,通策医疗,44.5,-4.6,13.88,72.2952,3.21
sz000971,蓝鼎控股,90.6,17.4,28.41,614.585,3.19
sh600119,长江投资,40.7,11.2,12.85,536.024,3.17
sz002024,苏宁云商,76.1,2.2,24.03,1233.49,3.17
sh601126,四方股份,37.5,10.4,11.92,156.43,3.15
sz000158,常山股份,94.6,24.1,30.01,424.698,3.15
sh600282,南钢股份,19.3,4.6,6.15,177.102,3.14
sz002207,准油股份,53.3,3.0,16.99,695.467,3.14
sz000014,沙河股份,49.9,-6.4,15.96,177.76,3.13
sh600746,江苏索普,24.7,1.5,7.89,197.433,3.13
sh600197,伊力特,17.2,-0.0,5.52,168.683,3.12
sz002303,美盈森,84.7,16.6,27.27,253.651,3.11
sh600845,宝信软件,33.9,4.7,10.92,154.055,3.1
sh600727,鲁北化工,54.0,8.8,17.53,407.098,3.08
sz000016,深康佳Ａ,42.2,5.9,13.68,533.223,3.08
sz000628,高新发展,35.0,5.2,11.41,1022.95,3.07
sh603609,禾丰牧业,52.0,0.2,17.06,649.786,3.05
sz002434,万里扬,51.0,15.4,16.97,78.181,3.01
sh600812,华北制药,18.3,1.2,6.12,221.26,2.99
sh600161,天坛生物,46.3,1.1,15.5,199.1,2.99
sh603005,晶方科技,29.4,4.9,9.85,201.357,2.98
sh600189,吉林森工,22.4,-2.1,7.52,235.748,2.98
sh600595,中孚实业,24.3,0.6,8.15,215.059,2.98
sh603366,日出东方,32.9,8.3,11.08,461.324,2.97
sh601003,柳钢股份,30.7,5.3,10.33,60.3236,2.97
sz002335,科华恒盛,67.2,22.2,22.68,197.973,2.96
sz000419,通程控股,56.8,20.4,19.19,377.071,2.96
sh600836,界龙实业,46.9,-0.1,15.86,315.572,2.96
sz000782,美达股份,54.9,14.0,18.82,438.984,2.92
sz000538,云南白药,12.8,-0.1,4.38,117.182,2.92
sz000061,农 产 品,67.3,5.5,23.16,330.483,2.91
sh600336,澳柯玛,27.4,18.6,9.42,225.228,2.91
sz002644,佛慈制药,71.8,18.3,24.8,223.847,2.9
sh601010,文峰股份,33.0,0.3,11.39,442.37,2.9
sz002639,雪人股份,17.3,25.6,5.96,168.884,2.9
sh600081,东风科技,51.6,2.3,17.77,231.696,2.9
sz002176,江特电机,50.0,3.3,17.3,539.437,2.89
sz002181,粤 传 媒,23.2,8.7,8.06,447.026,2.88
sh601727,上海电气,62.2,0.3,21.64,213.054,2.87
sh600380,健康元,31.3,1.9,10.91,341.577,2.87
sz002544,杰赛科技,51.6,3.0,18.01,468.313,2.87
sh600900,长江电力,13.9,1.4,4.86,109.447,2.86
sh601113,华鼎股份,30.6,-11.9,10.72,188.703,2.85
sh600476,湘邮科技,40.1,0.5,14.1,502.59,2.84
sh600543,莫高股份,11.6,8.9,4.1,216.735,2.83
sh600651,飞乐音响,17.3,4.1,6.13,247.95,2.82
sz000036,华联控股,50.0,12.9,17.72,283.82,2.82
sz002195,二三四五,48.2,6.4,17.13,1984.15,2.81
sz000420,吉林化纤,21.5,-3.5,7.68,292.31,2.8
sh601137,博威合金,24.2,-2.9,8.63,80.9614,2.8
sz002183,怡 亚 通,52.5,3.2,18.85,468.865,2.79
sz002179,中航光电,32.1,6.2,11.49,217.79,2.79
sz002396,星网锐捷,26.0,2.5,9.33,226.691,2.79
sz002325,洪涛股份,62.0,4.3,22.31,1083.06,2.78
sz002023,海特高新,39.1,3.7,14.11,610.346,2.77
sz002467,二六三,66.7,14.5,24.06,473.074,2.77
sh600826,兰生股份,23.0,6.4,8.31,141.877,2.77
sz002627,宜昌交运,31.2,-5.9,11.31,285.637,2.76
sh600594,益佰制药,42.7,0.8,15.49,443.53,2.76
sz002431,棕榈园林,25.6,2.8,9.39,213.961,2.73
sh600477,杭萧钢构,52.7,10.6,19.32,235.497,2.73
sh603003,龙宇燃油,24.0,-3.0,8.8,686.851,2.73
sz002574,明牌珠宝,18.0,6.1,6.62,196.469,2.72
sh601988,中国银行,9.0,0.1,3.35,37.6471,2.69
sz002701,奥瑞金,48.8,5.5,18.13,334.363,2.69
sz002227,奥 特 迅,56.9,1.3,21.24,313.83,2.68
sh600143,金发科技,36.1,4.5,13.53,231.929,2.67
sh600368,五洲交通,19.2,8.8,7.22,414.029,2.66
sz002675,东诚药业,53.7,5.7,20.16,553.663,2.66
sz002393,力生制药,23.8,0.4,8.99,168.034,2.65
sh600650,锦江投资,51.9,1.7,19.86,141.031,2.61
sz002276,万马股份,78.1,4.9,29.98,474.186,2.61
sh600680,上海普天,28.8,-10.7,11.04,303.345,2.61
sz002273,水晶光电,51.2,4.0,19.71,855.985,2.6
sz002162,斯米克,47.4,24.5,18.33,199.091,2.59
sh600721,百花村,40.0,5.8,15.43,116.696,2.59
sz000950,建峰化工,34.3,-4.2,13.25,470.462,2.59
sh600998,九州通,43.3,11.0,16.8,109.156,2.58
sz002474,榕基软件,36.1,7.4,14.06,1368.63,2.57
sh600678,四川金顶,56.9,8.5,22.17,341.517,2.57
sz002125,湘潭电化,63.5,12.9,24.72,868.528,2.57
sh600804,鹏博士,72.2,1.3,28.22,543.898,2.56
sh600846,同济科技,45.3,6.0,17.71,587.481,2.56
sz002614,蒙发利,23.1,12.9,9.02,290.303,2.56
sh600022,山东钢铁,22.8,12.3,8.97,137.365,2.54
sh601999,出版传媒,14.4,7.8,5.7,198.533,2.53
sz002456,欧菲光,34.6,1.3,13.67,1253.2,2.53
sz002129,中环股份,35.4,5.3,14.01,240.043,2.53
sz000838,国兴地产,25.6,-0.2,10.1,165.917,2.53
sh600761,安徽合力,10.2,2.8,4.04,158.984,2.52
sz000861,海印股份,24.7,-1.0,9.84,201.293,2.51
sh600892,宝诚股份,28.2,13.9,11.25,312.601,2.51
sh603703,盛洋科技,68.7,11.8,27.39,4394.09,2.51
sz002265,西仪股份,25.2,0.0,10.1,104.983,2.5
sz002546,新联电子,38.1,6.4,15.33,415.778,2.49
sh600781,辅仁药业,24.0,3.7,9.63,163.259,2.49
sh600795,国电电力,19.2,0.0,7.75,717.886,2.48
sz002294,信立泰,18.7,-2.1,7.58,322.743,2.47
sh600611,大众交通,48.7,2.5,19.79,322.364,2.46
sz002253,川大智胜,25.5,6.9,10.41,745.321,2.45
sh600416,湘电股份,39.4,-2.8,16.05,129.976,2.45
sz002740,爱迪尔,45.1,2.2,18.51,1308.43,2.44
sz000793,华闻传媒,21.9,-1.8,8.97,307.979,2.44
sh600818,中路股份,64.6,6.4,26.53,274.995,2.43
sz000887,中鼎股份,35.5,5.5,14.6,131.196,2.43
sz000100,TCL 集团,17.6,0.9,7.25,593.591,2.43
sz000605,渤海股份,18.0,2.1,7.4,218.769,2.43
sh601608,中信重工,72.9,190.1,30.0,3.25441,2.43
sz002041,登海种业,27.8,3.0,11.43,138.632,2.43
sh601579,会稽山,18.5,-0.9,7.63,407.519,2.42
sz002466,天齐锂业,21.2,8.4,8.8,311.727,2.41
sh600061,中纺投资,29.7,1.0,12.31,215.952,2.41
sz002522,浙江众成,42.5,4.9,17.74,261.185,2.4
sz000638,万方发展,41.8,6.7,17.39,315.821,2.4
sz000886,海南高速,20.1,11.0,8.37,217.679,2.4
sz002699,美盛文化,60.7,4.2,25.26,404.406,2.4
sh600706,曲江文旅,30.9,7.4,12.91,210.354,2.39
sh600551,时代出版,20.4,4.5,8.54,152.556,2.39
sz002414,高德红外,32.6,4.1,13.63,205.52,2.39
sz000916,华北高速,26.0,13.7,10.89,814.32,2.39
sz002657,中科金财,47.3,3.3,19.99,372.597,2.37
sz002368,太极股份,28.2,3.3,11.91,303.167,2.37
sz002117,东港股份,40.7,-5.0,17.25,365.041,2.36
sz002729,好利来,45.0,12.7,19.05,355.964,2.36
sz002295,精艺股份,47.5,-3.7,20.3,697.132,2.34
sz000629,攀钢钒钛,17.2,7.7,7.37,396.958,2.33
sh600563,法拉电子,8.6,1.5,3.7,265.706,2.32
sh603368,柳州医药,42.5,6.7,18.34,541.232,2.32
sh600133,东湖高新,35.1,-0.7,15.22,479.356,2.31
sh600298,安琪酵母,18.2,2.4,7.91,230.561,2.3
sz002018,华信国际,34.7,6.5,15.07,396.275,2.3
sz002113,天润控股,32.4,1.9,14.08,537.256,2.3
sz002013,中航机电,25.0,-6.9,10.88,308.828,2.3
sh600745,中茵股份,41.2,4.3,17.88,415.588,2.3
sh600446,金证股份,41.9,2.3,18.24,235.71,2.3
sh600186,莲花味精,31.5,6.2,13.71,268.717,2.3
sz002261,拓维信息,49.5,3.9,21.49,1200.15,2.3
sh601866,中海集运,13.2,0.0,5.8,332.416,2.28
sh600884,杉杉股份,38.5,3.0,16.86,487.313,2.28
sz002339,积成电子,52.1,19.5,22.82,353.077,2.28
sh600582,天地科技,12.3,-11.0,5.41,63.4543,2.27
sh600588,用友网络,43.9,0.2,19.35,659.782,2.27
sh601198,东兴证券,20.9,0.0,9.22,632.21,2.27
sh603969,银龙股份,28.9,1.1,12.73,719.307,2.27
sz002032,苏 泊 尔,11.3,9.1,4.99,56.5123,2.26
sz002334,英威腾,35.0,11.9,15.59,384.177,2.25
sh603899,晨光文具,32.6,-3.3,14.48,616.632,2.25
sh601877,正泰电器,13.0,2.4,5.78,65.0263,2.25
sz002214,大立科技,20.1,11.5,8.94,291.737,2.25
sz002487,大金重工,51.7,7.1,23.01,1017.78,2.25
sz000998,隆平高科,37.0,3.5,16.49,214.877,2.24
sz000610,西安旅游,27.7,0.8,12.47,265.982,2.22
sz000667,美好集团,30.9,14.1,13.98,564.107,2.21
sz000576,广东甘化,31.8,7.7,14.4,606.721,2.21
sz002603,以岭药业,17.7,-2.4,8.02,253.079,2.21
sz000976,*ST春晖,13.9,6.3,6.31,168.159,2.2
sh600512,腾达建设,47.7,13.6,21.7,520.188,2.2
sh603636,南威软件,45.6,11.0,20.73,1335.38,2.2
sh603898,好莱客,51.6,7.4,23.53,1421.23,2.19
sz000997,新 大 陆,36.1,4.8,16.52,392.877,2.19
sz002423,中原特钢,13.9,11.7,6.37,120.621,2.18
sh600958,东方证券,13.0,0.3,5.98,875.788,2.17
sz002186,全 聚 德,12.4,0.3,5.73,99.5511,2.16
sh600567,山鹰纸业,15.9,6.0,7.4,582.131,2.15
sh600493,凤竹纺织,36.1,-1.5,16.77,375.108,2.15
sz002269,美邦服饰,23.7,4.3,11.01,187.589,2.15
sz000078,海王生物,36.5,7.4,16.94,519.218,2.15
sz002743,富煌钢构,35.9,1.0,16.72,800.47,2.15
sz000551,创元科技,16.2,1.8,7.56,214.636,2.14
sh603128,华贸物流,37.3,4.3,17.42,304.432,2.14
sh600855,航天长峰,14.9,4.3,6.98,240.383,2.13
sh600023,浙能电力,12.7,1.8,5.96,1087.65,2.13
sz000819,岳阳兴长,27.6,5.8,13.02,383.791,2.12
sh601558,华锐风电,36.8,9.2,17.41,642.44,2.11
sz000635,英 力 特,19.0,-12.3,9.04,165.4,2.1
sh600692,亚通股份,25.9,8.1,12.31,569.165,2.1
sz002256,彩虹精化,32.8,3.9,15.65,295.937,2.1
sh600126,杭钢股份,17.9,-3.0,8.52,147.404,2.1
sz000977,浪潮信息,29.3,2.2,14.02,622.798,2.09
sh601005,重庆钢铁,13.2,8.5,6.33,558.176,2.09
sz002497,雅化集团,29.4,13.3,14.05,325.833,2.09
sz002223,鱼跃医疗,35.1,3.3,16.78,677.022,2.09
sz002674,兴业科技,19.9,-3.5,9.58,255.053,2.08
sh600223,鲁商置业,17.2,4.5,8.28,125.186,2.08
sh600570,恒生电子,38.6,0.6,18.56,447.997,2.08
sz002323,中联电气,56.4,7.9,27.2,349.757,2.07
sh603168,莎普爱思,24.2,3.6,11.68,739.373,2.07
sh600221,海南航空,28.6,0.7,13.85,547.897,2.06
sh600505,西昌电力,6.3,-4.1,3.06,301.728,2.06
sz000802,北京文化,34.6,4.3,16.8,419.119,2.06
sz002011,盾安环境,19.3,4.8,9.42,273.898,2.05
sh600601,方正科技,33.5,2.7,16.31,573.039,2.05
sh600017,日照港,17.3,8.6,8.45,230.81,2.05
sz002184,海得控制,42.3,10.6,20.82,603.899,2.03
sh600634,中技控股,33.5,2.0,16.47,1621.79,2.03
sz002405,四维图新,34.3,3.6,16.91,724.971,2.03
sh600827,百联股份,29.4,-1.9,14.46,164.942,2.03
sh600626,申达股份,17.2,2.7,8.51,343.811,2.02
sh600467,好当家,17.7,5.1,8.75,237.611,2.02
sz002742,三圣特材,17.0,4.2,8.43,867.387,2.02
sz002312,三泰控股,56.9,3.4,28.16,782.901,2.02
sh600960,渤海活塞,18.5,17.8,9.19,170.263,2.01
sz002752,N兴股份,60.1,40.0,30.04,1125.49,2.0
sz002287,奇正藏药,15.3,-19.6,7.66,60.5467,2.0
sz002367,康力电梯,36.0,2.6,18.12,393.52,1.99
sz000826,桑德环境,22.8,-4.9,11.46,226.309,1.99
sh600506,香梨股份,15.8,3.8,7.94,334.584,1.99
sz000586,汇源通信,30.3,3.2,15.27,484.257,1.98
sh603567,珍宝岛,28.5,-1.1,14.36,1879.65,1.98
sz001696,宗申动力,20.7,-0.8,10.52,445.855,1.97
sh600216,浙江医药,8.9,3.1,4.53,199.787,1.96
sz000587,金叶珠宝,17.0,3.6,8.67,815.017,1.96
sh600435,北方导航,20.3,1.4,10.4,490.372,1.95
sh603889,新澳股份,30.1,5.2,15.42,590.44,1.95
sh600835,上海机电,16.3,-0.7,8.37,283.085,1.95
sh600272,开开实业,13.8,-7.0,7.08,230.398,1.95
sh600039,四川路桥,17.4,3.9,8.92,595.329,1.95
sz000023,深天地Ａ,11.6,1.2,5.96,456.042,1.95
sh603883,老百姓,48.9,2.8,25.37,4245.51,1.93
sh603328,依顿电子,30.9,4.4,15.98,557.85,1.93
sh600012,皖通高速,29.4,3.4,15.2,164.667,1.93
sz002103,广博股份,31.3,12.1,16.26,425.264,1.92
sz002650,加加食品,22.8,2.6,11.9,150.262,1.92
sh600241,时代万恒,14.5,2.7,7.55,422.321,1.92
sz000935,四川双马,15.6,5.9,8.16,429.018,1.91
sz002298,鑫龙电器,41.7,2.9,21.82,608.256,1.91
sz000705,浙江震元,22.0,-2.1,11.56,396.821,1.9
sh603309,维力医疗,30.4,2.7,15.96,1839.77,1.9
sh600004,白云机场,13.4,-9.9,7.05,205.987,1.9
sh600808,马钢股份,19.7,5.1,10.38,198.872,1.9
sh600050,中国联通,11.9,0.0,6.3,300.999,1.89
sh600128,弘业股份,21.2,0.3,11.2,322.922,1.89
sz002738,中矿资源,34.2,8.1,18.07,799.395,1.89
sh600270,外运发展,26.5,0.5,14.06,162.0,1.88
sz002084,海鸥卫浴,18.3,-26.0,9.74,321.084,1.88
sh600491,龙元建设,30.6,1.8,16.3,441.332,1.88
sh600062,华润双鹤,13.1,6.8,6.99,145.981,1.87
sh600158,中体产业,39.8,1.6,21.34,1387.44,1.87
sh600129,太极集团,23.8,1.3,12.71,549.758,1.87
sz002362,汉王科技,30.4,4.1,16.35,1270.18,1.86
sh600663,陆家嘴,26.8,-1.5,14.41,68.2207,1.86
sh600030,中信证券,8.5,0.0,4.58,297.519,1.86
sh600684,珠江实业,16.7,1.8,8.96,291.977,1.86
sz000509,华塑控股,25.8,3.1,13.85,459.521,1.86
sz000810,创维数字,34.9,11.2,18.75,333.882,1.86
sz000780,平庄能源,11.3,3.9,6.12,164.204,1.85
sh603519,立霸股份,37.8,6.7,20.39,1398.79,1.85
sz002235,安妮股份,30.6,6.8,16.53,633.833,1.85
sh603315,福鞍股份,49.0,4.8,26.46,3873.28,1.85
sh600386,北巴传媒,12.2,11.2,6.59,195.715,1.85
sh601668,中国建筑,11.8,0.0,6.38,419.184,1.85
sz000801,四川九洲,39.7,5.2,21.5,246.941,1.85
sh603729,龙韵股份,36.0,3.1,19.58,1783.92,1.84
sh600837,海通证券,1.1,0.0,0.6,569.458,1.83
sh601919,中国远洋,6.4,0.1,3.5,372.889,1.83
sz002016,世荣兆业,10.1,-8.5,5.51,134.044,1.83
sz002649,博彦科技,35.6,3.4,19.48,869.768,1.83
sh600060,海信电器,32.0,-1.1,17.46,219.325,1.83
sz002087,新野纺织,36.7,11.8,20.15,187.289,1.82
sh600794,保税科技,25.9,8.3,14.24,351.277,1.82
sh600862,南通科技,36.5,4.3,20.1,347.814,1.82
sz002177,御银股份,35.5,2.1,19.51,1338.18,1.82
sh600776,东方通信,14.2,2.5,7.79,143.875,1.82
sz002086,东方海洋,35.5,-2.7,19.5,313.303,1.82
sh600893,中航动力,25.8,0.2,14.15,146.362,1.82
sh600422,昆药集团,13.3,3.9,7.35,197.159,1.81
sz000563,陕国投Ａ,17.2,0.9,9.51,235.474,1.81
sh601618,中国中冶,10.9,0.0,6.05,367.05,1.8
sh600643,爱建股份,26.8,2.3,14.98,304.506,1.79
sz002515,金字火腿,41.6,3.8,23.24,501.886,1.79
sh600328,兰太实业,36.9,5.5,20.63,285.157,1.79
sz002620,瑞和股份,24.2,-10.8,13.51,503.359,1.79
sz000906,物产中拓,26.0,-2.1,14.61,334.087,1.78
sz002504,东光微电,20.2,20.6,11.36,385.144,1.78
