symbol,name,big in(%),small in(%),price(%),big/price,turnover
sh601908,京运通,22.6,-1.4,12.73,379.53,1.78
sz002715,登云股份,50.4,14.9,28.25,1347.98,1.78
sz002451,摩恩电气,36.0,7.0,20.31,418.924,1.77
sz002301,齐心集团,16.6,-2.8,9.37,298.101,1.77
sz000698,沈阳化工,24.6,7.5,13.93,1785.98,1.77
sz002563,森马服饰,17.4,-11.7,9.81,49.1847,1.77
sh600211,西藏药业,17.3,-16.0,9.81,174.347,1.76
sz000796,易食股份,49.8,8.0,28.36,1886.72,1.76
sh600898,三联商社,34.5,3.8,19.76,295.808,1.75
sz002401,中海科技,38.4,4.7,21.91,301.539,1.75
sz002077,大港股份,12.1,20.3,6.95,346.275,1.74
sz000753,漳州发展,16.6,1.3,9.54,390.606,1.74
sz000408,金谷源,25.4,11.1,14.61,393.603,1.74
sh600138,中青旅,19.6,0.2,11.24,307.907,1.74
sh600704,物产中大,18.6,1.1,10.76,360.027,1.73
sh600206,有研新材,14.5,6.8,8.36,279.461,1.73
sz002055,得润电子,26.0,1.0,15.01,477.618,1.73
sz002583,海能达,15.5,-7.7,8.97,488.386,1.73
sz002251,步 步 高,24.4,4.0,14.14,436.323,1.73
sz000004,国农科技,23.1,4.9,13.44,338.388,1.72
sz002091,江苏国泰,14.0,3.5,8.13,257.326,1.72
sz000657,中钨高新,12.9,1.1,7.56,249.597,1.71
sz002009,天奇股份,16.6,4.5,9.73,595.243,1.71
sz002575,群兴玩具,33.5,9.9,19.59,228.85,1.71
sz002094,青岛金王,33.7,6.2,19.7,387.461,1.71
sh600466,蓝光发展,36.2,4.5,21.29,273.51,1.7
sz002130,沃尔核材,38.5,4.1,22.61,501.602,1.7
sh600647,同达创业,28.5,8.2,16.87,193.684,1.69
sz002151,北斗星通,24.2,2.2,14.35,649.98,1.69
sz002594,比亚迪,12.5,0.1,7.45,189.252,1.68
sh600180,瑞茂通,43.8,4.4,26.13,561.987,1.68
sz000917,电广传媒,21.0,-0.2,12.49,640.921,1.68
sh603020,爱普股份,28.5,2.7,17.09,874.304,1.67
sz002375,亚厦股份,24.5,-2.1,14.69,216.864,1.67
sz002480,新筑股份,6.4,-3.5,3.83,449.95,1.67
sh600592,龙溪股份,25.2,0.4,15.12,429.295,1.67
sz000409,山东地矿,21.7,10.3,12.96,332.319,1.67
sz000748,长城信息,21.1,5.9,12.71,125.548,1.66
sh600688,上海石化,8.7,0.8,5.25,814.48,1.66
sz000957,中通客车,20.8,5.4,12.51,428.793,1.66
sh601801,皖新传媒,9.9,-13.6,6.0,52.5574,1.65
sz000088,盐 田 港,12.1,-0.9,7.32,152.371,1.65
sz002065,东华软件,22.0,0.6,13.3,573.925,1.65
sh601218,吉鑫科技,18.3,0.7,11.07,270.109,1.65
sz002723,金莱特,15.0,12.3,9.09,531.07,1.65
sz002448,中原内配,14.0,1.7,8.48,602.909,1.65
sz000948,南天信息,35.6,5.5,21.76,653.492,1.64
sh600652,游久游戏,27.9,4.7,17.01,543.792,1.64
sz000050,深天马Ａ,7.4,5.1,4.52,226.547,1.64
sh601989,中国重工,13.5,0.0,8.25,460.886,1.64
sz000768,中航飞机,12.3,2.0,7.52,213.391,1.64
sz002216,三全食品,35.3,3.6,21.71,304.769,1.63
sh600707,彩虹股份,19.3,2.1,11.87,551.262,1.63
sz000798,中水渔业,17.9,3.6,11.02,166.595,1.62
sh600288,大恒科技,35.2,5.8,21.67,262.53,1.62
sz000902,新洋丰,17.5,1.8,10.78,278.334,1.62
sz002102,冠福股份,17.0,5.3,10.51,400.373,1.62
sh600201,金宇集团,25.4,-1.6,15.67,110.44,1.62
sh600758,红阳能源,16.9,0.3,10.41,361.399,1.62
sh600084,中葡股份,13.4,2.3,8.32,129.231,1.61
sz002458,益生股份,10.5,3.4,6.52,245.781,1.61
sz002556,辉隆股份,22.8,0.4,14.13,725.161,1.61
sz000968,煤 气 化,9.0,5.4,5.59,270.579,1.61
sz000709,河北钢铁,10.9,1.9,6.77,306.962,1.61
sz000040,宝安地产,11.3,-6.6,7.06,312.982,1.6
sz000608,阳光股份,24.0,0.6,15.02,264.227,1.6
sz002047,宝鹰股份,40.9,7.5,25.69,522.662,1.59
sz002424,贵州百灵,41.9,8.8,26.4,265.509,1.59
sh600517,置信电气,12.5,7.0,7.93,160.673,1.58
sz002613,北玻股份,8.5,0.3,5.37,669.869,1.58
sz000835,长城动漫,33.4,11.1,21.15,1709.86,1.58
sh600233,大杨创世,27.1,4.2,17.18,610.964,1.58
sz002318,久立特材,17.9,-4.2,11.42,159.279,1.57
sh600365,通葡股份,27.0,-0.2,17.22,703.138,1.57
sh600775,南京熊猫,13.2,2.0,8.39,198.28,1.57
sh601333,广深铁路,11.4,0.6,7.28,248.875,1.57
sz002373,千方科技,22.2,-7.1,14.12,556.751,1.57
sh600635,大众公用,18.6,0.7,11.93,717.392,1.56
sz002685,华东重机,31.4,7.3,20.13,822.122,1.56
sz002689,博林特,13.0,-2.3,8.32,792.173,1.56
sz002495,佳隆股份,18.3,-1.1,11.76,354.863,1.56
sh600654,中安消,25.3,2.0,16.31,379.581,1.55
sz002638,勤上光电,36.0,1.9,23.18,954.165,1.55
sz000821,京山轻机,15.8,1.9,10.17,501.545,1.55
sz002279,久其软件,17.5,3.4,11.31,429.459,1.55
sh601016,节能风电,15.5,0.7,10.02,1240.49,1.55
sz002289,宇顺电子,29.0,-4.1,18.81,988.954,1.54
sz002651,利君股份,26.0,7.6,16.85,283.285,1.54
sz002604,龙力生物,15.1,-0.4,9.88,431.41,1.53
sh600520,中发科技,27.9,-1.3,18.21,501.808,1.53
sh600879,航天电子,12.7,1.8,8.28,520.826,1.53
sz002297,博云新材,7.0,2.6,4.62,382.457,1.52
sz000428,华天酒店,27.2,-2.9,17.86,182.505,1.52
sh600750,江中药业,31.0,-0.6,20.38,228.334,1.52
sh600560,金自天正,11.4,0.2,7.49,539.32,1.52
sz000718,苏宁环球,11.7,7.9,7.73,194.748,1.51
sz002363,隆基机械,12.6,-1.4,8.35,1014.47,1.51
sh600343,航天动力,14.2,3.1,9.38,301.424,1.51
sz002472,双环传动,19.5,23.0,12.89,161.167,1.51
sz002455,百川股份,12.8,10.0,8.47,369.114,1.51
sz000020,深华发Ａ,25.2,-2.9,16.65,820.535,1.51
sh603338,浙江鼎力,28.0,2.1,18.72,865.692,1.5
sh601718,际华集团,16.0,1.0,10.64,204.668,1.5
sh600478,科力远,19.5,1.3,13.04,177.658,1.5
sz000611,*ST蒙发,16.9,23.2,11.3,416.635,1.5
sh600388,龙净环保,12.3,0.3,8.22,374.195,1.5
sz000980,金马股份,18.2,1.2,12.1,413.672,1.5
sz002189,利达光电,26.4,2.8,17.73,279.356,1.49
sh600562,国睿科技,14.0,3.9,9.45,379.5,1.48
sz000017,深中华A,17.6,-2.9,11.87,486.906,1.48
sh601117,中国化学,9.5,-0.1,6.44,309.598,1.48
sh600107,美尔雅,15.5,9.3,10.48,612.528,1.48
sh600260,凯乐科技,32.4,4.4,22.03,862.723,1.47
sh600603,大洲兴业,18.6,2.8,12.69,366.534,1.47
sh600329,中新药业,9.0,4.6,6.11,163.039,1.47
sh601106,中国一重,28.4,0.0,19.48,681.098,1.46
sz002402,和而泰,34.3,10.4,23.53,335.954,1.46
sh600687,刚泰控股,28.6,-1.5,19.6,510.358,1.46
sz000788,北大医药,15.2,-3.1,10.43,253.902,1.46
sh600228,昌九生化,6.7,-0.8,4.62,392.399,1.45
sz002380,科远股份,29.5,0.3,20.33,1012.2,1.45
sh600978,宜华木业,19.7,0.3,13.58,476.918,1.45
sz002679,福建金森,15.9,-3.7,11.0,693.106,1.45
sz002017,东信和平,22.1,6.3,15.2,858.887,1.45
sh600895,张江高科,16.9,0.3,11.74,185.696,1.44
sh600483,福能股份,16.8,1.5,11.74,550.449,1.43
sz002386,天原集团,13.5,12.7,9.47,75.1054,1.43
sz002245,澳洋顺昌,18.7,3.5,13.19,290.809,1.42
sz002484,江海股份,10.1,-6.2,7.12,119.864,1.42
sz002486,嘉麟杰,12.8,1.4,9.03,356.782,1.42
sh600361,华联综超,11.3,3.2,7.93,212.138,1.42
sz002079,苏州固锝,29.8,4.6,20.93,551.611,1.42
sh600838,上海九百,16.3,5.3,11.6,262.371,1.41
sh600814,杭州解百,13.0,-1.3,9.24,241.256,1.41
sh600816,安信信托,7.9,-0.1,5.61,190.832,1.41
sz000882,华联股份,15.2,9.4,10.81,557.137,1.41
sh600448,华纺股份,15.8,14.4,11.28,326.11,1.4
sh601177,杭齿前进,17.1,6.7,12.23,269.288,1.4
sh600421,仰帆控股,6.3,5.3,4.5,138.943,1.4
sh600333,长春燃气,19.0,-1.2,13.6,302.349,1.4
sh601799,星宇股份,23.5,4.6,16.84,239.013,1.4
sh601599,鹿港科技,14.3,3.2,10.31,204.057,1.39
sh600203,福日电子,8.2,5.9,5.92,389.021,1.39
sz000860,顺鑫农业,6.9,1.7,4.96,191.536,1.39
sh600490,鹏欣资源,27.2,4.8,19.62,627.495,1.39
sz000752,西藏发展,8.2,0.2,5.96,653.23,1.38
sz002075,沙钢股份,22.1,4.9,15.99,103.309,1.38
sh600498,烽火通信,13.3,-1.2,9.62,226.554,1.38
sh600400,红豆股份,15.9,5.4,11.5,310.572,1.38
sz002004,华邦颖泰,12.8,2.2,9.31,409.558,1.37
sz000930,中粮生化,12.3,2.6,9.01,921.549,1.37
sh603988,中电电机,10.6,6.3,7.78,690.971,1.36
sh600820,隧道股份,12.9,1.3,9.52,326.388,1.36
sh603222,济民制药,15.7,2.4,11.57,1152.02,1.36
sh600372,中航电子,9.9,-0.6,7.29,126.283,1.36
sh600789,鲁抗医药,25.1,0.9,18.58,559.535,1.35
sz002411,九九久,14.8,3.5,11.0,2351.04,1.35
sh601018,宁波港,12.0,1.1,8.88,169.835,1.35
sz002731,萃华珠宝,10.6,4.3,7.9,440.964,1.34
sh600095,哈高科,17.6,0.1,13.12,425.448,1.34
sh600139,西部资源,23.8,0.8,17.74,176.919,1.34
sz002053,云南盐化,6.9,-1.7,5.15,231.242,1.34
sh600876,洛阳玻璃,8.7,-1.8,6.54,171.763,1.33
sz000663,永安林业,22.9,-6.2,17.17,444.689,1.33
sh601311,骆驼股份,17.7,2.5,13.3,154.692,1.33
sh600737,中粮屯河,15.1,1.1,11.38,450.843,1.33
sz000070,特发信息,22.2,12.3,16.68,355.837,1.33
sh601901,方正证券,7.0,0.4,5.32,201.329,1.32
sh600711,盛屯矿业,14.9,0.0,11.3,585.906,1.32
sz002529,海源机械,28.0,6.4,21.14,1098.93,1.32
sz000661,长春高新,10.0,6.8,7.65,261.686,1.31
sh600612,老凤祥,10.7,2.6,8.24,56.8343,1.3
sh600439,瑞贝卡,17.9,2.4,13.76,260.968,1.3
sz002690,美亚光电,14.0,2.5,10.79,153.797,1.3
sh601880,大连港,15.3,10.9,11.73,164.33,1.3
sz002673,西部证券,7.1,1.0,5.45,372.531,1.3
sh600238,海南椰岛,18.7,6.5,14.38,234.644,1.3
sz002559,亚威股份,21.5,7.4,16.68,570.28,1.29
sh600891,秋林集团,15.8,1.2,12.26,274.707,1.29
sz002310,东方园林,10.9,-3.4,8.47,248.197,1.29
sh600576,万好万家,26.0,2.2,20.13,503.626,1.29
sh600212,江泉实业,19.9,-1.3,15.39,412.546,1.29
sz002576,通达动力,25.2,6.8,19.61,237.688,1.29
sz002654,万润科技,24.1,4.0,18.88,562.667,1.28
sh600864,哈投股份,12.6,-1.5,9.86,298.576,1.28
sz002120,新海股份,19.9,-0.5,15.59,430.175,1.28
sz002218,拓日新能,17.9,-2.2,14.06,193.124,1.27
sz000566,海南海药,21.1,1.7,16.55,276.279,1.27
sz000738,中航动控,14.8,6.1,11.65,140.053,1.27
sz002174,游族网络,19.2,4.1,15.27,604.512,1.26
sz002089,新 海 宜,17.0,6.6,13.48,468.033,1.26
sh600622,嘉宝集团,12.9,1.3,10.24,307.23,1.26
sz000615,湖北金环,10.5,3.9,8.31,421.26,1.26
sh600639,浦东金桥,14.3,3.8,11.38,129.139,1.26
sz000967,上风高科,17.0,22.2,13.61,101.106,1.25
sz002040,南 京 港,9.1,-9.3,7.3,274.294,1.25
sh600289,亿阳信通,11.4,0.7,9.09,907.43,1.25
sz002570,贝因美,9.3,0.5,7.46,161.696,1.25
sh600202,哈空调,24.3,10.2,19.46,253.04,1.25
sh600482,风帆股份,17.2,3.0,13.87,397.983,1.24
sh600449,宁夏建材,7.0,10.0,5.66,175.609,1.24
sh600377,宁沪高速,5.7,24.4,4.6,30.1798,1.24
sh603021,山东华鹏,23.4,3.1,18.84,5407.9,1.24
sz002562,兄弟科技,13.6,9.5,10.99,433.618,1.24
sh600819,耀皮玻璃,9.0,0.9,7.31,159.655,1.23
sh600157,永泰能源,17.1,2.1,13.94,260.997,1.23
sh601058,赛轮金宇,6.1,7.1,4.95,151.895,1.23
sz002241,歌尔声学,5.8,-1.2,4.7,311.196,1.23
sz000616,海航投资,9.3,4.3,7.59,745.05,1.23
sz002579,中京电子,19.1,7.7,15.66,325.91,1.22
sz002591,恒大高新,8.4,-4.3,6.91,271.893,1.22
sh601918,国投新集,18.0,3.4,14.71,245.063,1.22
sz002437,誉衡药业,10.9,1.6,8.91,213.25,1.22
sh600358,国旅联合,14.9,-0.2,12.2,694.082,1.22
sz002136,安 纳 达,16.0,3.8,13.09,512.623,1.22
sz000598,兴蓉投资,9.3,1.5,7.7,464.168,1.21
sz002321,华英农业,11.2,12.9,9.27,295.03,1.21
sz002063,远光软件,17.6,0.9,14.56,605.728,1.21
sz002681,奋达科技,11.8,8.2,9.77,813.18,1.21
sz000893,东凌粮油,10.5,7.1,8.65,430.942,1.21
sz000777,中核科技,18.8,1.7,15.58,432.206,1.21
sh600546,山煤国际,7.8,5.8,6.5,221.905,1.2
sh603456,九洲药业,16.0,5.9,13.35,284.995,1.2
sz002311,海大集团,12.5,-19.7,10.44,47.4595,1.2
sz002438,江苏神通,15.6,7.1,13.05,476.395,1.2
sz002048,宁波华翔,14.9,6.7,12.39,365.192,1.2
sz000711,*ST京蓝,11.5,7.7,9.69,357.67,1.19
sh600353,旭光股份,11.3,2.9,9.5,256.526,1.19
sz000953,河池化工,24.0,1.0,20.11,240.841,1.19
sh600120,浙江东方,12.0,4.6,10.08,203.747,1.19
sh600038,中直股份,10.4,-0.5,8.8,334.548,1.18
sz002124,天邦股份,14.2,3.3,12.02,262.069,1.18
sh600590,泰豪科技,19.1,-2.9,16.33,258.105,1.17
sz002076,雪 莱 特,14.7,0.0,12.57,466.591,1.17
sz000089,深圳机场,11.3,5.5,9.62,315.322,1.17
sz002292,奥飞动漫,16.3,-2.2,14.1,337.853,1.16
sh600839,四川长虹,12.3,0.3,10.7,526.537,1.15
sh600110,中科英华,13.3,1.8,11.6,593.465,1.15
sz002734,利民股份,12.3,10.3,10.65,896.151,1.15
sz002286,保龄宝,13.9,6.3,12.11,476.777,1.15
sh600300,维维股份,11.2,-0.3,9.78,1158.35,1.15
sh600833,第一医药,15.3,12.5,13.25,234.787,1.15
sz002733,雄韬股份,15.1,9.1,13.1,493.512,1.15
sz001896,豫能控股,7.9,-18.3,6.88,56.2944,1.15
sz002266,浙富控股,17.6,-0.2,15.26,490.768,1.15
sh600103,青山纸业,14.8,1.1,12.87,440.877,1.15
sz000868,安凯客车,14.7,3.6,12.9,419.89,1.14
sh603611,诺力股份,11.7,1.7,10.25,1734.28,1.14
sh600257,大湖股份,10.3,5.3,9.05,389.229,1.14
sz002415,海康威视,9.9,0.5,8.7,162.298,1.14
sh601099,太平洋,11.3,0.3,9.91,429.095,1.14
sh600865,百大集团,19.1,-1.9,16.74,271.505,1.14
sh600798,宁波海运,23.3,2.7,20.39,340.253,1.14
sh600854,春兰股份,8.5,3.4,7.47,219.433,1.14
sh603019,中科曙光,10.8,4.1,9.45,575.755,1.14
sz000166,申万宏源,5.7,0.8,5.04,331.803,1.13
sz000031,中粮地产,9.5,1.6,8.45,299.276,1.12
sz002719,麦趣尔,11.5,1.6,10.24,591.354,1.12
sz002282,博深工具,13.2,11.2,11.77,268.034,1.12
sz002152,广电运通,10.5,0.7,9.46,181.171,1.11
sz002435,长江润发,11.7,11.9,10.5,221.528,1.11
sh600620,天宸股份,6.9,3.4,6.24,226.713,1.11
sz000662,索芙特,18.1,3.2,16.24,208.552,1.11
sz002537,海立美达,13.8,3.8,12.43,148.459,1.11
sz002597,金禾实业,12.9,16.6,11.69,242.676,1.1
sz002693,双成药业,7.1,4.7,6.48,1036.94,1.1
sh600605,汇通能源,17.1,-0.8,15.51,333.002,1.1
sz000721,西安饮食,12.0,1.6,11.03,284.156,1.09
sz002672,东江环保,18.6,-1.3,17.02,322.847,1.09
sz000519,江南红箭,8.7,-7.1,8.01,429.484,1.09
sh601011,宝泰隆,13.0,2.1,12.06,124.996,1.08
sz000685,中山公用,8.1,-2.5,7.53,194.614,1.08
sh603199,九华旅游,10.7,3.7,9.93,677.604,1.08
sh601669,中国电建,8.2,0.0,7.64,1515.32,1.07
sz002439,启明星辰,24.2,2.4,22.56,582.398,1.07
sz002342,巨力索具,9.2,2.8,8.56,377.823,1.07
sh600021,上海电力,21.4,0.7,20.02,357.327,1.07
sh600026,中海发展,7.4,1.8,6.97,382.954,1.06
sz002564,天沃科技,11.1,4.0,10.43,373.053,1.06
sz002365,永安药业,11.4,-2.6,10.76,325.23,1.06
sh600536,中国软件,5.7,0.4,5.44,861.574,1.05
sh600176,中国巨石,2.8,0.6,2.66,371.646,1.05
sz002369,卓翼科技,14.3,2.0,13.6,568.846,1.05
sz000069,华侨城Ａ,4.1,-1.2,3.91,295.706,1.05
sz002686,亿利达,11.5,13.1,10.95,701.787,1.05
sz002067,景兴纸业,11.5,4.5,10.99,449.494,1.05
sz002247,帝龙新材,5.9,1.9,5.64,313.784,1.05
sz002632,道明光学,15.2,-9.1,14.59,231.88,1.04
sh600118,中国卫星,13.3,0.1,12.85,626.819,1.04
sz002636,金安国纪,27.4,5.0,26.43,1325.29,1.04
sz000030,富奥股份,12.0,-5.0,11.49,300.825,1.04
sz002446,盛路通信,20.7,4.5,19.94,494.723,1.04
sh603306,华懋科技,12.9,5.4,12.35,700.103,1.04
sh600509,天富能源,5.2,3.1,5.01,230.402,1.04
sz000988,华工科技,14.0,2.0,13.42,1053.4,1.04
sh600851,海欣股份,10.4,6.6,10.14,287.647,1.03
sh600220,江苏阳光,6.4,8.5,6.21,284.858,1.03
sz002726,龙大肉食,8.2,4.5,8.0,469.057,1.02
sh603126,中材节能,8.0,1.7,7.88,588.085,1.02
sz002578,闽发铝业,16.6,-5.8,16.23,794.022,1.02
sz000901,航天科技,11.2,0.6,10.99,444.127,1.02
sh600986,科达股份,19.0,0.8,18.84,513.118,1.01
sz000157,中联重科,6.6,1.4,6.56,215.821,1.01
sz000987,广州友谊,9.9,8.9,9.9,261.662,1.0
sz000727,华东科技,6.7,9.1,6.68,183.085,1.0
sz002407,多氟多,8.5,9.2,8.54,428.556,1.0
sh600019,宝钢股份,9.5,0.3,9.49,146.046,1.0
sh600485,信威集团,9.7,-1.6,9.72,704.679,1.0
sh600089,特变电工,6.9,-0.4,6.93,313.841,1.0
sh603788,宁波高发,14.0,10.6,14.06,639.097,1.0
sz002329,皇氏集团,9.3,7.6,9.36,358.698,0.99
sz000561,烽火电子,11.4,-0.5,11.46,701.67,0.99
sz002427,尤夫股份,11.0,6.4,11.09,147.536,0.99
sz002687,乔治白,12.9,-9.8,13.2,283.321,0.98
sz002426,胜利精密,12.4,0.6,12.63,245.161,0.98
sh600106,重庆路桥,13.0,-1.1,13.26,328.128,0.98
sz000836,鑫茂科技,18.8,9.7,19.23,295.832,0.98
sz002588,史丹利,10.5,-2.5,10.7,219.035,0.98
sh600593,大连圣亚,11.4,2.7,11.58,460.092,0.98
sh600511,国药股份,5.6,0.8,5.79,216.853,0.97
sz000613,大东海A,10.7,-1.4,10.99,470.967,0.97
sz002338,奥普光电,13.9,20.1,14.33,110.556,0.97
sh601216,内蒙君正,10.7,0.5,11.05,265.594,0.97
sz002148,北纬通信,10.4,4.4,10.84,1629.82,0.96
sz000918,嘉凯城,7.1,2.1,7.42,82.8252,0.96
sh603288,海天味业,10.7,-9.3,11.2,202.427,0.96
sh600621,华鑫股份,12.8,4.5,13.32,222.679,0.96
sh600210,紫江企业,11.8,1.8,12.38,684.219,0.95
sh600685,广船国际,8.8,1.3,9.3,270.416,0.95
sh603678,火炬电子,13.4,20.4,14.04,288.019,0.95
sz002051,中工国际,5.5,2.2,5.77,309.2,0.95
sh600479,千金药业,9.1,0.5,9.68,244.691,0.94
sz002481,双塔食品,4.6,-7.9,4.88,142.031,0.94
sh600345,长江通信,8.8,-0.8,9.34,239.681,0.94
sh603869,北部湾旅,18.0,3.4,19.21,1093.91,0.94
sh600666,西南药业,13.1,2.3,14.01,255.159,0.94
sh601390,中国中铁,8.2,0.0,8.83,409.799,0.93
sh600641,万业企业,6.7,9.7,7.21,157.121,0.93
sh600586,金晶科技,5.2,7.8,5.61,507.401,0.93
sh603015,弘讯科技,12.6,2.9,13.5,921.273,0.93
sz002527,新时达,15.8,0.0,16.98,696.355,0.93
sz002516,江苏旷达,17.7,12.7,19.08,243.687,0.93
sh600815,厦工股份,10.0,2.9,10.92,283.768,0.92
sh603600,永艺股份,12.9,-2.1,13.99,4022.07,0.92
sz002153,石基信息,3.9,0.3,4.24,222.838,0.92
sh601872,招商轮船,5.4,2.6,5.85,236.051,0.92
sz000029,深深房Ａ,9.2,5.3,9.97,197.551,0.92
sz002528,英飞拓,9.0,3.6,9.93,260.139,0.91
sh600112,天成控股,17.7,-0.3,19.39,638.446,0.91
sh600135,乐凯胶片,17.8,-0.7,19.86,488.141,0.9
sz000504,南华生物,4.4,-0.8,4.88,210.962,0.9
sz000818,方大化工,11.9,1.2,13.2,380.983,0.9
sz002052,同洲电子,5.8,2.0,6.48,809.68,0.9
sz002664,信质电机,7.3,11.0,8.08,171.208,0.9
sz002677,浙江美大,11.0,12.4,12.16,469.591,0.9
sz000554,泰山石油,10.8,6.5,12.17,570.595,0.89
sh600363,联创光电,7.8,3.4,8.74,454.755,0.89
sh600821,津劝业,11.9,-0.1,13.33,430.784,0.89
sh603799,华友钴业,14.9,0.6,16.73,546.048,0.89
sh600868,梅雁吉祥,8.0,4.7,9.02,437.393,0.89
sh600108,亚盛集团,5.3,0.8,5.95,438.375,0.89
sh600834,申通地铁,13.4,2.9,15.02,120.245,0.89
sz002718,友邦吊顶,4.9,-4.2,5.59,750.131,0.88
sh600959,江苏有线,26.5,152.8,30.06,18.8917,0.88
sh600863,内蒙华电,6.6,-0.2,7.46,263.304,0.88
sz000673,当代东方,9.2,7.3,10.62,350.23,0.87
sz000682,东方电子,12.5,4.3,14.42,495.829,0.87
sh600074,保千里,14.4,6.8,16.53,363.064,0.87
sz002228,合兴包装,10.5,-7.9,12.04,127.268,0.87
sz000731,四川美丰,6.4,6.0,7.48,423.838,0.86
sz002390,信邦制药,13.2,5.6,15.3,437.247,0.86
sz002713,东易日盛,11.5,0.9,13.31,635.516,0.86
sh600867,通化东宝,7.4,-2.8,8.63,180.777,0.86
sh600375,华菱星马,9.5,2.9,11.03,659.189,0.86
sz000785,武汉中商,13.9,5.2,16.37,214.954,0.85
sz000973,佛塑科技,6.9,-3.0,8.08,753.989,0.85
sz000066,长城电脑,11.9,1.4,14.0,361.227,0.85
sz002735,王子新材,7.6,8.1,8.93,1911.96,0.85
sh600240,华业地产,8.6,2.1,10.14,227.329,0.85
sh600370,三房巷,9.2,0.6,10.93,149.288,0.84
sz002058,威 尔 泰,15.3,5.4,18.12,223.082,0.84
sh601886,江河创建,11.7,6.1,13.95,122.012,0.84
sz002678,珠江钢琴,10.9,13.3,12.98,349.987,0.84
sz000812,陕西金叶,7.3,5.4,8.74,319.775,0.84
sz002308,威创股份,15.2,6.7,18.21,523.302,0.83
sz002351,漫步者,10.9,2.8,13.17,257.219,0.83
sz002747,埃斯顿,16.7,7.2,20.24,2143.9,0.83
sz000701,厦门信达,7.7,4.4,9.28,312.794,0.83
sh600640,号百控股,7.7,3.8,9.25,499.096,0.83
